"0","model_speed_2 <- lm(dep_delay ~ wind_speed_group, tight_flights_weather)"
"0","summary(model_speed_2)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ wind_speed_group, data = tight_flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -99.16 "
"1"," -21.16 "
"1"," -17.16 "
"1","  -3.16 "
"1","1532.84 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," 15.15817"
"1","    0.09662"
"1"," 156.885"
"1","  < 2e-16"
"1"," ***"
"1","
wind_speed_groupover 26"
"1"," 11.50593"
"1","    2.04891"
"1","   5.616"
"1"," 1.96e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","52.14"
"1"," "
"1","on"
"1"," "
"1","291849"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.000108"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0001046"
"1"," "
"1","
F-statistic:"
"1"," "
"1","31.54"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","291849"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.96e-08"
"1","
"
"1","
"
