"0","model_visib_1 <- lm(dep_delay ~ visib, tight_flights_weather)"
"0","summary(model_visib_1)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ visib, data = tight_flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1"," -97.7 "
"1"," -19.7 "
"1"," -16.7 "
"1","  -3.7 "
"1","1534.3 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 37.28625"
"1","    0.49570"
"1","   75.22"
"1","   <2e-16"
"1"," ***"
"1","
visib      "
"1"," -2.35837"
"1","    0.05189"
"1","  -45.45"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","51.96"
"1"," "
"1","on"
"1"," "
"1","291849"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.007029"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007025"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2066"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","291849"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
