"0","model_dir_1 <- lm(dep_delay ~ wind_dir, flights_weather)"
"0","summary(model_dir_1)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ wind_dir, data = flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -99.08 "
"1"," -21.02 "
"1"," -16.63 "
"1","  -3.37 "
"1","1536.08 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 19.3731071"
"1","  0.1870619"
"1","  103.56"
"1","   <2e-16"
"1"," ***"
"1","
wind_dir   "
"1"," -0.0225746"
"1","  0.0008638"
"1","  -26.13"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","52.08"
"1"," "
"1","on"
"1"," "
"1","291849"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002335"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002331"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  683"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","291849"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
