"0","weather_impact %>% "
"0","  group_by(origin, wind_speed_group) %>% "
"0","  summarise(mean_dep_delay = mean(dep_delay, na.rm = TRUE)) %>% "
"0","  ggplot()+"
"0","  aes(x = origin, y = mean_dep_delay, fill = wind_speed_group)+"
"0","  geom_col(position = ""dodge"")+"
"0","  theme_light()+"
"0","  labs("
"0","    x = ""\n Airlines"","
"0","    y = ""departure delays mean (in mins)\n"","
"0","    title = ""\nDeparture delays depending on different wind speed conditions and airports\n"""
"0","  )+"
"0","  scale_x_discrete(guide = guide_axis(angle = 45)) "
"2","`summarise()` has grouped output by 'origin'. You can override using the `.groups` argument."
