"0","model_dir_2 <- lm(dep_delay ~ wind_dir_group, flights_weather)"
"0","summary(model_dir_2)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ wind_dir_group, data = flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -49.63 "
"1"," -37.63 "
"1"," -24.49 "
"1","  11.51 "
"1","1511.28 "
"1","
"
"1","
Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","  48.0209"
"1","     0.4545"
"1"," 105.664"
"1","  < 2e-16"
"1"," ***"
"1","
wind_dir_group200 - 300       "
"1","  -7.5261"
"1","     0.5809"
"1"," -12.955"
"1","  < 2e-16"
"1"," ***"
"1","
wind_dir_groupgreater than 300"
"1"," -11.2960"
"1","     0.6777"
"1"," -16.669"
"1","  < 2e-16"
"1"," ***"
"1","
wind_dir_groupless than 100   "
"1","   1.6079"
"1","     0.5850"
"1","   2.749"
"1","  0.00599"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","71.28"
"1"," "
"1","on"
"1"," "
"1","120951"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.00505"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.005025"
"1"," "
"1","
F-statistic:"
"1"," "
"1","204.6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","120951"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
