"0","model_tot_2 <- lm(dep_delay ~ wind_speed_group + visib_group, tight_flights_weather)"
"0","summary(model_tot_2)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ wind_speed_group + visib_group, data = tight_flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1"," -98.2 "
"1"," -20.2 "
"1"," -16.2 "
"1","  -3.2 "
"1","1533.8 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," 14.20494"
"1","    0.09976"
"1"," 142.393"
"1","  < 2e-16"
"1"," ***"
"1","
wind_speed_groupover 26"
"1","  8.08516"
"1","    2.04618"
"1","   3.951"
"1"," 7.77e-05"
"1"," ***"
"1","
visib_groupless than 5 "
"1"," 14.26495"
"1","    0.38455"
"1","  37.095"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","52.02"
"1"," "
"1","on"
"1"," "
"1","291848"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0048"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.004794"
"1"," "
"1","
F-statistic:"
"1"," "
"1","703.9"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","291848"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
