"0","model_speed_2 <- lm(dep_delay ~ wind_speed_group, flights_weather)"
"0","summary(model_speed_2)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ wind_speed_group, data = flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -54.57 "
"1"," -39.70 "
"1"," -25.08 "
"1","  11.30 "
"1","1503.92 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  43.6953"
"1","     0.4751"
"1","  91.978"
"1","  < 2e-16"
"1"," ***"
"1","
wind_speed_group16 - 25"
"1","   2.1191"
"1","     0.7852"
"1","   2.699"
"1","  0.00696"
"1"," ** "
"1","
wind_speed_group26 - 35"
"1","  10.8699"
"1","     3.8762"
"1","   2.804"
"1","  0.00504"
"1"," ** "
"1","
wind_speed_group6 - 15 "
"1","   0.3863"
"1","     0.5346"
"1","   0.723"
"1","  0.46996"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","71.46"
"1"," "
"1","on"
"1"," "
"1","120951"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001263"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0001015"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.091"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","120951"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001598"
"1","
"
"1","
"
