"0","summary(model_tot_3)
"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ wind_dir_group + wind_speed_group, data = tight_flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -60.50 "
"1"," -38.17 "
"1"," -24.17 "
"1","  11.83 "
"1","1508.83 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  39.1671"
"1","     0.2940"
"1"," 133.206"
"1","  < 2e-16"
"1"," ***"
"1","
wind_dir_groupless than 200"
"1","   9.7990"
"1","     0.4101"
"1","  23.892"
"1","  < 2e-16"
"1"," ***"
"1","
wind_speed_groupover 26    "
"1","  11.5354"
"1","     3.8439"
"1","   3.001"
"1","  0.00269"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","71.29"
"1"," "
"1","on"
"1"," "
"1","120952"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004757"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.004741"
"1"," "
"1","
F-statistic:"
"1"," "
"1","289.1"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","120952"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
