"0","model_speed_1 <- lm(dep_delay ~ wind_speed, flights_weather)"
"0","summary(model_speed_1)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ wind_speed, data = flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -48.68 "
"1"," -39.53 "
"1"," -25.26 "
"1","  11.47 "
"1","1502.91 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 42.40654"
"1","    0.44577"
"1","   95.13"
"1","  < 2e-16"
"1"," ***"
"1","
wind_speed "
"1","  0.19463"
"1","    0.04231"
"1","    4.60"
"1"," 4.22e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","71.45"
"1"," "
"1","on"
"1"," "
"1","120953"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001749"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0001667"
"1"," "
"1","
F-statistic:"
"1"," "
"1","21.16"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","120953"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.223e-06"
"1","
"
"1","
"
