"0","model_speed_3 <- lm(dep_delay ~ wind_speed_group, tight_flights_weather)"
"0","summary(model_speed_3)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ wind_speed_group, data = tight_flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -54.57 "
"1"," -39.20 "
"1"," -25.20 "
"1","  11.80 "
"1","1503.80 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  44.1968"
"1","     0.2058"
"1"," 214.802"
"1","  < 2e-16"
"1"," ***"
"1","
wind_speed_groupover 26"
"1","  10.3684"
"1","     3.8526"
"1","   2.691"
"1","  0.00712"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","71.46"
"1"," "
"1","on"
"1"," "
"1","120953"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","5.988e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","5.161e-05"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.243"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","120953"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.007119"
"1","
"
"1","
"
