"0","model_visib_1 <- lm(dep_delay ~ visib_group, tight_flights_weather)"
"0","summary(model_visib_1)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ visib_group, data = tight_flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -57.17 "
"1"," -39.08 "
"1"," -25.08 "
"1","  11.83 "
"1","1505.92 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  42.0793"
"1","     0.2212"
"1","  190.19"
"1","   <2e-16"
"1"," ***"
"1","
visib_groupless than 8"
"1","  15.0946"
"1","     0.5866"
"1","   25.73"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","71.26"
"1"," "
"1","on"
"1"," "
"1","120953"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.005444"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.005436"
"1"," "
"1","
F-statistic:"
"1"," "
"1","662.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","120953"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
