"0","model_dir_3 <- lm(dep_delay ~ wind_dir_group, tight_flights_weather)"
"0","summary(model_dir_3)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ wind_dir_group, data = tight_flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -48.99 "
"1"," -38.21 "
"1"," -24.21 "
"1","  11.79 "
"1","1508.79 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  39.2080"
"1","     0.2937"
"1","  133.49"
"1","   <2e-16"
"1"," ***"
"1","
wind_dir_groupless than 200"
"1","   9.7833"
"1","     0.4101"
"1","   23.86"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","71.29"
"1"," "
"1","on"
"1"," "
"1","120953"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004683"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.004675"
"1"," "
"1","
F-statistic:"
"1"," "
"1","569.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","120953"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
