"0","model_visib_1 <- lm(dep_delay ~ visib, flights_weather)"
"0","summary(model_visib_1)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ visib, data = flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -66.89 "
"1"," -38.23 "
"1"," -24.71 "
"1","  11.77 "
"1","1505.77 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 67.18816"
"1","    0.92626"
"1","   72.54"
"1","   <2e-16"
"1"," ***"
"1","
visib      "
"1"," -2.49543"
"1","    0.09817"
"1","  -25.42"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","71.27"
"1"," "
"1","on"
"1"," "
"1","120953"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.005314"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.005306"
"1"," "
"1","
F-statistic:"
"1"," "
"1","646.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","120953"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
