"0","skimr::skim(tight_flights_weather)
"
"1","── Data Summary ────────────────────────
"
"1","                           Values               
"
"1","Name                       tight_flights_weather
"
"1","Number of rows             291851               
"
"1","Number of columns          18                   
"
"1","_______________________                         
"
"1","Column type frequency:                          
"
"1","  character                5                    
"
"1","  numeric                  12                   
"
"1","  POSIXct                  1                    
"
"1","________________________                        
"
"1","Group variables            None                 
"
