"0",""
"0","model <- lm(dep_delay ~ wind_speed_group, tight_flights_weather)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ wind_speed_group, data = tight_flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -98.78 "
"1"," -20.78 "
"1"," -17.12 "
"1","  -3.78 "
"1","1533.22 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  15.5234"
"1","     0.2262"
"1","  68.614"
"1","  < 2e-16"
"1"," ***"
"1","
wind_speed_group16 - 25"
"1","   1.5919"
"1","     0.3771"
"1","   4.221"
"1"," 2.43e-05"
"1"," ***"
"1","
wind_speed_group26 - 35"
"1","  11.1407"
"1","     2.0589"
"1","   5.411"
"1"," 6.27e-08"
"1"," ***"
"1","
wind_speed_group6 - 15 "
"1","  -0.7389"
"1","     0.2535"
"1","  -2.915"
"1","  0.00355"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","52.13"
"1"," "
"1","on"
"1"," "
"1","291847"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0002978"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0002875"
"1"," "
"1","
F-statistic:"
"1"," "
"1","28.97"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","291847"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
